"³ëµå ID","Á¤·ù¼Ò¹øÈ£","Á¤·ù¼Ò¸í","XÁÂÇ¥","YÁÂÇ¥","Á¤·ù¼Ò Å¸ÀÔ"
"105000013","06013","½ÃÁ¶»ç»ï°Å¸®","127.056888","37.588707","Áß¾ÓÂ÷·Î"
"105000014","06014","¶±Àü±³»ç°Å¸®.µ¿´ë¹®³ëÀÎº¹Áö°ü","127.0520133159","37.5864447699","Áß¾ÓÂ÷·Î"
"105000015","06015","Ã»·®¸®¿ªÈ¯½Â¼¾Å¸","127.0454307288","37.5804025104","Áß¾ÓÂ÷·Î"
"105000016","06016","Ã»·®¸®¿ªÈ¯½Â¼¾Å¸","127.0460771387","37.5802508767","Áß¾ÓÂ÷·Î"
"105000017","06017","µ¿´ë¹®±¸Ã»","127.0399889148","37.5734588708","Áß¾ÓÂ÷·Î"
"105000447","06018","Ã»·®¸®¿ªÈ¯½Â¼¾ÅÍ","127.045748","37.580223","Áß¾ÓÂ÷·Î"
"105000446","06019","Ã»·®¸®¿ªÈ¯½Â¼¾ÅÍ","127.045721","37.580304","Áß¾ÓÂ÷·Î"
"105000402","06020","Ã»·®¸®¿ªÈ¯½Â¼¾ÅÍ","127.045381","37.580672","Áß¾ÓÂ÷·Î"
"105000478","06021","Ã»·®¸®¹ÌÁÖ¾ÆÆÄÆ®.µ¿´ë¹®¼¼¹«¼­","127.048395","37.58278","Áß¾ÓÂ÷·Î"
"105000480","06022","Ã»·®¸®.Ã»°ú¹°µµ¸Å½ÃÀå","127.040598","37.578798","Áß¾ÓÂ÷·Î"
"105000482","06023","Á¦±âµ¿¿ª.¼­¿ï¾à·É½Ã","127.037779","37.578144","Áß¾ÓÂ÷·Î"
"105000481","06024","Á¦±âµ¿¿ª.¼­¿ï¾à·É½Ã","127.0365057166","37.5782338521","Áß¾ÓÂ÷·Î"
"105000484","06025","¿ëµÎµ¿»ç°Å¸®","127.0299882252","37.5775320632","Áß¾ÓÂ÷·Î"
"105000483","06026","¿ëµÎµ¿»ç°Å¸®.ÇÑ±¹ÀÇ·ù½ÃÇè¿¬±¸¿ø","127.0282360085","37.5771723903","Áß¾ÓÂ÷·Î"
"105000486","06027","½Å¼³µ¿¿ª","127.0250446359","37.5761500409","Áß¾ÓÂ÷·Î"
"105000485","06028","½Å¼³µ¿¿ª","127.0238433051","37.575826798","Áß¾ÓÂ÷·Î"
"105000018","06101","½Å¼³µ¿¿ª","127.0255836506","37.576453593","°¡·Îº¯½Ã°£"
"105000019","06102","½Å¼³µ¿¿ª","127.025947005","37.5762453617","ÀÏ¹ÝÂ÷·Î"
"105000020","06103","¿ëµÎµ¿ÇÑ±¹ÀÇ·ù½ÃÇè¿¬±¸¿ø","127.029114172","37.5775187657","°¡·Îº¯½Ã°£"
"105000021","06104","¿ëµÎ·ÎÅ¸¸®ÇÑ±¹ÀÇ·ù½ÃÇè¿¬±¸¿ø","127.0294820292","37.5772564569","°¡·Îº¯½Ã°£"
"105000022","06105","Á¦±â¿ª¾à·É½ÃÀå","127.0366096265","37.5782970238","ÀÏ¹ÝÂ÷·Î"
"105000023","06106","Á¦±â¿ª¾à·É½ÃÀå","127.036835","37.578056","ÀÏ¹ÝÂ÷·Î"
"105000552","06107","½Å¼³µ¿¿ª1¹øÃâ±¸","127.0233166791","37.5766303332","ÀÏ¹ÝÂ÷·Î"
"105000028","06112","Ã»·®¸®¹ÌÁÖ»ó°¡¾Õ","127.0476780218","37.5818902252","°¡·Îº¯ÀüÀÏ"
"105000029","06113","¼­¿ï¼º½Éº´¿ø","127.0502442553","37.5843923886","ÀÏ¹ÝÂ÷·Î"
"105000030","06114","¼­¿ï¼º½Éº´¿ø","127.0508977332","37.5846074691","°¡·Îº¯½Ã°£"
"105000031","06115","½ÃÁ¶»ç","127.0522795666","37.5868487759","ÀÏ¹ÝÂ÷·Î"
"105000033","06117","ÈÖ°æµ¿ÀÔ±¸","127.055203","37.587663","°¡·Îº¯½Ã°£"
"105000034","06118","»ïÀ°¼­¿ïº´¿ø","127.06061","37.589765","ÀÏ¹ÝÂ÷·Î"
"105000037","06121","Áß¶û±³","127.0664306844","37.59114436","ÀÏ¹ÝÂ÷·Î"
"105000038","06122","È¸±â½ÃÀå","127.0566389299","37.5912026288","ÀÏ¹ÝÂ÷·Î"
"105000039","06123","È¸±â½ÃÀå","127.056588","37.590807","ÀÏ¹ÝÂ÷·Î"
"105000040","06124","°æÈñÁß°í","127.057747","37.592923","ÀÏ¹ÝÂ÷·Î"
"105000041","06125","°æÈñÁß°í","127.0583346646","37.5933472946","ÀÏ¹ÝÂ÷·Î"
"105000042","06126","¿Ü´ë¾Õ","127.0596059335","37.5956282146","ÀÏ¹ÝÂ÷·Î"
"105000043","06127","¿Ü´ë¾Õ","127.0597677578","37.5954812555","ÀÏ¹ÝÂ÷·Î"
"105000044","06128","ÀÌ¹®µ¿¿ìÃ¼±¹","127.0617459937","37.5993882544","ÀÏ¹ÝÂ÷·Î"
"105000045","06129","ÀÌ¹®µ¿±³È¸","127.062108","37.600254","ÀÏ¹ÝÂ÷·Î"
"105000046","06130","ÀÇ¸ªÀÔ±¸","127.0619229882","37.6038755751","ÀÏ¹ÝÂ÷·Î"
"105000047","06131","ÀÇ¸ªÀÔ±¸","127.0621763625","37.6034852714","ÀÏ¹ÝÂ÷·Î"
"105000048","06132","ÇÑÃµ·Î½Ö¿ë¾ÆÆÄÆ®¾Õ","127.0676192785","37.5981910949","ÀÏ¹ÝÂ÷·Î"
"105000049","06133","ÇÑÃµ·Î½Ö¿ë¾ÆÆÄÆ®¾Õ","127.0678869789","37.5986649133","ÀÏ¹ÝÂ÷·Î"
"105000050","06134","ÀÌ¹®µ¿»ïÀÍ¾ÆÆÄÆ®","127.0682139128","37.5945485558","ÀÏ¹ÝÂ÷·Î"
"105000051","06135","ÀÌ¹®µ¿»ïÀÍ¾ÆÆÄÆ®","127.0683627707","37.5951035399","ÀÏ¹ÝÂ÷·Î"
"105000052","06136","µ¿ÀÏ½ºÀ§Æ®¸®¹ö¾ÆÆÄÆ®.ÈÖºÀ°í±³","127.0677525508","37.5877987669","ÀÏ¹ÝÂ÷·Î"
"105000053","06137","ÈÖ°æÀ¯¼öÁö°ßÀÎÂ÷°íÁö¾Õ","127.068577","37.58842","ÀÏ¹ÝÂ÷·Î"
"105000560","06138","´ä½Ê¸®·¡¹Ì¾È¿¤ÆÄÀÎ¾ÆÆÄÆ®","127.0672934155","37.5757201382","ÀÏ¹ÝÂ÷·Î"
"105000054","06140","¼­¿ïÁØ¹ýÁö¿ø¼¾ÅÍ.µ¿¼ººô¶ó","127.0673893111","37.5855552625","ÀÏ¹ÝÂ÷·Î"
"105000055","06141","¼­¿ïÁØ¹ýÁö¿ø¼¾ÅÍ.µ¿¼ººô¶ó","127.0676702359","37.5856794521","ÀÏ¹ÝÂ÷·Î"
"105000056","06142","ÈÖ°æ¿©Áß°íÈÖ°æÁÖ°ø¾ÆÆÄÆ®¾Õ","127.068289","37.582603","ÀÏ¹ÝÂ÷·Î"
"105000057","06143","ÈÖ°æ¿©Áß°íÈÖ°æÁÖ°ø¾ÆÆÄÆ®","127.0685434142","37.5821574897","ÀÏ¹ÝÂ÷·Î"
"105000058","06144","Àå¾Èµ¿Çö´ë¾ÆÆÄÆ®¾Õ","127.0685412036","37.5797461738","ÀÏ¹ÝÂ÷·Î"
"105000059","06145","Àü°î½ÃÀå¾Õ","127.06779506","37.5772370675","ÀÏ¹ÝÂ÷·Î"
"105000060","06146","Àü°î½ÃÀå¾Õ","127.068143","37.57733","ÀÏ¹ÝÂ÷·Î"
"105000061","06147","´ä½Ê¸®ÃÔ¿µ¼Ò.¿ì¼º±×¸°¾ÆÆÄÆ®","127.066852","37.57419","ÀÏ¹ÝÂ÷·Î"
"105000062","06148","ÃÔ¿µ¼Ò»ç°Å¸®.¿ì¼º±×¸°¾ÆÆÄÆ®","127.0669165487","37.5735106563","ÀÏ¹ÝÂ÷·Î"
"105000063","06149","Ç³¾È½ÃÀå.µ¿´äÃÊ±³","127.065489039","37.5710397628","ÀÏ¹ÝÂ÷·Î"
"105000064","06150","µ¿´äÇÑ½Åµ¿¾Æ¾ÆÆÄÆ®","127.06411","37.569627","ÀÏ¹ÝÂ÷·Î"
"105000065","06151","µ¿´äÇÑ½Åµ¿¾Æ¾ÆÆÄÆ®","127.0639045358","37.568881615","ÀÏ¹ÝÂ÷·Î"
"105000066","06152","µ¿¾Æ.À§´õ½ººô¾ÆÆÄÆ®","127.062258974","37.5666982468","ÀÏ¹ÝÂ÷·Î"
"105000067","06153","µ¿¾Æ.À§´õ½ººô¾ÆÆÄÆ®","127.0614649831","37.5661589085","ÀÏ¹ÝÂ÷·Î"
"105000068","06154","ÇÏ³ªÀºÇàÀå¾Èµ¿ÁöÁ¡","127.058557","37.563405","ÀÏ¹ÝÂ÷·Î"
"105000069","06155","ÀåÇÑÆò","127.067137684","37.5613115442","ÀÏ¹ÝÂ÷·Î"
"105000070","06156","Ã»³âÈ¸ÀÇ¼Ò¾Õ","127.0615307058","37.5621102645","ÀÏ¹ÝÂ÷·Î"
"105000071","06157","°í¹Ì¼ú»ó°¡","127.057297","37.563612","ÀÏ¹ÝÂ÷·Î"
"105000072","06158","´ä½Ê¸®¿ª.µ¿ºÎ½ÃÀå","127.0525194449","37.5672562517","ÀÏ¹ÝÂ÷·Î"
"105000073","06159","½Å´ä¿ª¾Õ","127.0470913509","37.5708430857","ÀÏ¹ÝÂ÷·Î"
"105000074","06160","µ¿´ë¹®±¸Ã».¿ëµÎ¿ª4¹øÃâ±¸","127.039718","37.573438","ÀÏ¹ÝÂ÷·Î"
"105000075","06161","¿ëµÎ¿ª","127.037268","37.573977","°¡·Îº¯ÀüÀÏ"
"105000076","06162","¿ëµÎµ¿½Åµ¿¾Æ¾ÆÆÄÆ®","127.0317924634","37.5737704369","ÀÏ¹ÝÂ÷·Î"
"105000077","06163","µ¿´ë¹®¿ìÃ¼±¹.¼­¿ïÇ³¹°½ÃÀå","127.0245652731","37.574759758","ÀÏ¹ÝÂ÷·Î"
"105000078","06164","µ¿´ë¹®±¸Ã».¿ëµÎ¿ª3¹øÃâ±¸","127.0383451914","37.5755374598","ÀÏ¹ÝÂ÷·Î"
"105000079","06165","µ¿´ë¹®±¸Ã».¿ë½Åµ¿ÁÖ¹Î¼¾ÅÍ","127.0384168651","37.5765807726","ÀÏ¹ÝÂ÷·Î"
"105000080","06166","µ¿´ë¹®±¸Ã».¿ë½Åµ¿ÁÖ¹Î¼¾ÅÍ","127.037988","37.575307","ÀÏ¹ÝÂ÷·Î"
"105000081","06167","°æµ¿½ÃÀå¾Õ","127.0387559286","37.5819989191","ÀÏ¹ÝÂ÷·Î"
"105000082","06168","Á¦±âµ¿ÁÖ¹Î¼¾ÅÍ.¼­¿ï¾à·É½Ã¾Õ","127.0383947016","37.5819251477","ÀÏ¹ÝÂ÷·Î"
"105000083","06169","°æµ¿½ÃÀå","127.038283869","37.5799644113","ÀÏ¹ÝÂ÷·Î"
"105000084","06170","È«ÆÄÃÊµîÇÐ±³","127.038639","37.585531","ÀÏ¹ÝÂ÷·Î"
"105000085","06171","È«ÆÄÃÊµîÇÐ±³","127.0383377075","37.5855971074","ÀÏ¹ÝÂ÷·Î"
"105000086","06172","Á¦±âµ¿ÇÑ½Å¾ÆÆÄÆ®¾Õ","127.037888","37.587603","ÀÏ¹ÝÂ÷·Î"
"105000087","06173","°í·Á´ë¿ª.°í´ë¾Õ»ï°Å¸®","127.0366856036","37.5894337656","ÀÏ¹ÝÂ÷·Î"
"105000088","06174","°í·Á´ë¿ª.°í´ë¾Õ»ï°Å¸®","127.036872","37.588548","ÀÏ¹ÝÂ÷·Î"
"105000089","06175","°í·Á´ëÇÐ±³¾Õ","127.03468","37.588138","ÀÏ¹ÝÂ÷·Î"
"105000090","06176","¿ì½ÅÇâº´¿ø","127.032383","37.585725","ÀÏ¹ÝÂ÷·Î"
"105000091","06177","¾È¾Ï¿À°Å¸®","127.029893","37.582468","ÀÏ¹ÝÂ÷·Î"
"105000092","06178","´ë±¤°íµîÇÐ±³¾Õ","127.0255621436","37.5797777214","ÀÏ¹ÝÂ÷·Î"
"105000093","06179","Á¾¾ÏÃÊµîÇÐ±³¾Õ","127.0295992386","37.5816186068","ÀÏ¹ÝÂ÷·Î"
"105000094","06180","¿ëµÎ½ÃÀå¾Õ","127.0303341829","37.5791115868","ÀÏ¹ÝÂ÷·Î"
"105000095","06181","¿ëµÎ½ÃÀå¾Õ","127.030161","37.579035","ÀÏ¹ÝÂ÷·Î"
"105000096","06182","¼­¿ï½Ãµ¿ºÎº´¿ø","127.0304302445","37.5758964701","ÀÏ¹ÝÂ÷·Î"
"105000097","06183","¼­¿ï½Ãµ¿ºÎº´¿ø","127.0306952909","37.5761901571","ÀÏ¹ÝÂ÷·Î"
"105000098","06184","µ¿¾ÆÁ¦¾à¾Õ","127.0304424882","37.5725993738","ÀÏ¹ÝÂ÷·Î"
"105000099","06185","µ¿¾ÆÁ¦¾à¾Õ","127.0307312249","37.5727164409","ÀÏ¹ÝÂ÷·Î"
"105000100","06186","¶±Àü±³¾Õ","127.0526948922","37.5849040401","ÀÏ¹ÝÂ÷·Î"
"105000101","06187","¶±Àü±³¾Õ","127.0525769324","37.5846184473","ÀÏ¹ÝÂ÷·Î"
"105000102","06188","¼­¿ï½Ã¸³´ëÀÔ±¸","127.0540556741","37.5830057298","ÀÏ¹ÝÂ÷·Î"
"105000103","06189","¼­¿ï½Ã¸³´ëÇÐ±³¾Õ","127.053939948","37.5826804893","ÀÏ¹ÝÂ÷·Î"
"105000104","06190","¼­¿ï½Ãµ¿ºÎ±³À°Áö¿øÃ».ÇØ¼º±¹Á¦ÄÁº¥¼Ç°í±³","127.056865","37.579183","ÀÏ¹ÝÂ÷·Î"
"105000105","06191","Àü³ó·ÎÅÍ¸®½ÃÀå.µ¿ºÎ±³À°Áö¿øÃ»","127.05676","37.578817","ÀÏ¹ÝÂ÷·Î"
"105000106","06192","Àü³ó¿ìÃ¼±¹¾Õ","127.057575","37.576367","ÀÏ¹ÝÂ÷·Î"
"105000107","06193","Àü³ó¿ìÃ¼±¹¾Õ","127.05789","37.576523","ÀÏ¹ÝÂ÷·Î"
"105000108","06194","Ã»¼Ö¿ì¼º¾ÆÆÄÆ®.´ä½Ê¸®½ÃÀå","127.0576479903","37.5737092806","ÀÏ¹ÝÂ÷·Î"
"105000109","06195","Ã»¼Ö¿ì¼º¾ÆÆÄÆ®.´ä½Ê¸®½ÃÀå","127.0573890413","37.5741112935","ÀÏ¹ÝÂ÷·Î"
"105000110","06196","´ä½Ê¸®2µ¿½Ã¿Â±³È¸¾Õ","127.0573999289","37.5705961302","ÀÏ¹ÝÂ÷·Î"
"105000111","06197","´ä½Ê¸®1µ¿Èñ¸Á»ù±³È¸¾Õ","127.0571055329","37.5705241856","ÀÏ¹ÝÂ÷·Î"
"105000112","06198","´ä½Ê¸®ÃÊµîÇÐ±³.Çö´ë½ÃÀå","127.057202","37.568453","ÀÏ¹ÝÂ÷·Î"
"105000113","06199","´ä½Ê¸®ÃÊµîÇÐ±³¾Õ","127.0569308801","37.5686265703","ÀÏ¹ÝÂ÷·Î"
"105000114","06200","´ä½Ê¸®¿ª»ç°Å¸®","127.0552010664","37.5655060079","ÀÏ¹ÝÂ÷·Î"
"105000115","06201","È²¹°·Î»ç°Å¸®","127.0559919809","37.5665418919","ÀÏ¹ÝÂ÷·Î"
"105000116","06202","´ä½Ê¸®1µ¿ÁÖ¹Î¼¾ÅÍ.·¡¹Ì¾ÈÀ§ºê","127.0510037445","37.5723670085","ÀÏ¹ÝÂ÷·Î"
"105000117","06203","´ä½Ê¸®1µ¿ÁÖ¹Î¼¾ÅÍ.·¡¹Ì¾ÈÀ§ºê","127.051142","37.5721","ÀÏ¹ÝÂ÷·Î"
"105000118","06204","µ¿´ë¹®ÁßÇÐ±³","127.053755","37.575014","ÀÏ¹ÝÂ÷·Î"
"105000119","06205","µ¿´ë¹®ÁßÇÐ±³","127.0532771747","37.5741762971","ÀÏ¹ÝÂ÷·Î"
"105000120","06206","Àü³ó·¡¹Ì¾ÈÅ©·¹½ÃÆ¼¾ÆÆÄÆ®","127.055592","37.576277","ÀÏ¹ÝÂ÷·Î"
"105000121","06207","´ëÇÑ³ëÀÎÈ¸µ¿´ë¹®±¸ÁöÈ¸","127.055902","37.576208","ÀÏ¹ÝÂ÷·Î"
"105000122","06208","Àü³ó»ç°Å¸®","127.059038","37.577818","ÀÏ¹ÝÂ÷·Î"
"105000123","06209","Àü³ó»ç°Å¸®","127.059240552","37.5775633596","ÀÏ¹ÝÂ÷·Î"
"105000124","06210","¹èºÀÃÊµîÇÐ±³.Àü³ó¿ì¼º¾ÆÆÄÆ®","127.0672948159","37.5786953183","ÀÏ¹ÝÂ÷·Î"
"105000125","06211","¹èºÀÃÊµîÇÐ±³.Àü³ó¿ì¼º¾ÆÆÄÆ®","127.0674157317","37.5784402407","ÀÏ¹ÝÂ÷·Î"
"105000126","06212","Àå¾È2µ¿ÁÖ¹Î¼¾ÅÍ","127.0704039846","37.5788403828","ÀÏ¹ÝÂ÷·Î"
"105000127","06213","Àå¾È2µ¿ÁÖ¹Î¼¾ÅÍ","127.070461","37.578696","ÀÏ¹ÝÂ÷·Î"
"105000128","06214","Àå¾È±³¾Õ","127.07397","37.579653","ÀÏ¹ÝÂ÷·Î"
"105000129","06215","Àå¾È±³Àº¼®ÃÊµîÇÐ±³","127.074689","37.57962","ÀÏ¹ÝÂ÷·Î"
"105000130","06216","Ã»·®¸®¿ª6¹øÃâ±¸","127.0431144224","37.5786543471","ÀÏ¹ÝÂ÷·Î"
"105000131","06217","Ã»·®¸®¿ª6¹øÃâ±¸","127.043786","37.577945","ÀÏ¹ÝÂ÷·Î"
"105000132","06218","·Ôµ¥Ä³½½³ëºí·¹½º","127.0484716502","37.5755552627","ÀÏ¹ÝÂ÷·Î"
"105000133","06219","Àü³ó½ÃÀå¾Õ","127.0471184271","37.5760847235","ÀÏ¹ÝÂ÷·Î"
"105000134","06220","·¡¹Ì¾ÈÅ©·¹½ÃÆ¼.´ä½Ê¸®µµ¼­°ü","127.0502439795","37.574561753","ÀÏ¹ÝÂ÷·Î"
"105000135","06221","µ¿´ë¹®±¸´ä½Ê¸®µµ¼­°ü¾Õ","127.051028","37.57388","ÀÏ¹ÝÂ÷·Î"
"105000136","06222","´ä½Ê¸®·¡¹Ì¾ÈÀ§ºê¾ÆÆÄÆ®","127.054827","37.572769","ÀÏ¹ÝÂ÷·Î"
"105000137","06223","´ä½Ê¸®·¡¹Ì¾È¹ÌµåÄ«¿îÆ¼","127.055558","37.57298","ÀÏ¹ÝÂ÷·Î"
"105000138","06224","´ä½Ê¸®Á¾ÇÕ»ó°¡","127.0567075826","37.5727320519","ÀÏ¹ÝÂ÷·Î"
"105000139","06225","´ä½Ê¸®2µ¿µÎ»ê¾ÆÆÄÆ®","127.058512","37.572755","ÀÏ¹ÝÂ÷·Î"
"105000140","06226","ÇÑ¾ç¾ÆÆÄÆ®.Ã»¼Ö¿ì¼º¾ÆÆÄÆ®ÈÄ¹®","127.0587580146","37.5729536188","ÀÏ¹ÝÂ÷·Î"
"105000141","06227","´ä½Ê¸®2µ¿ÇÑ¾ç¾ÆÆÄÆ®¾Õ","127.0614069359","37.5726702291","ÀÏ¹ÝÂ÷·Î"
"105000142","06228","´ä½Ê¸®2µ¿ÇÑ¾ç¾ÆÆÄÆ®¾Õ","127.06112","37.57295","ÀÏ¹ÝÂ÷·Î"
"105000143","06229","µ¿´äÇÑ½Å.´ë¸²¾ÆÆÄÆ®µ¿´ë¹®Ã¼À°°ü","127.063768","37.572663","ÀÏ¹ÝÂ÷·Î"
"105000144","06230","ÃÔ¿µ¼Ò»ç°Å¸®.µ¿´äÃÊµîÇÐ±³","127.065212","37.572642","ÀÏ¹ÝÂ÷·Î"
"105000145","06231","ÃÔ¿µ¼Ò»ç°Å¸®.¼¼¾çÃ»¸¶·ç¾ÆÆÄÆ®¾Õ","127.065358","37.572887","ÀÏ¹ÝÂ÷·Î"
"105000146","06232","µ¿´ë¹®±¸.¼ºµ¿±¸¼±°Å°ü¸®À§¿øÈ¸","127.068203","37.572487","ÀÏ¹ÝÂ÷·Î"
"105000147","06233","µ¿´ë¹®±¸.¼ºµ¿±¸¼±°Å°ü¸®À§¿øÈ¸","127.067877","37.572768","ÀÏ¹ÝÂ÷·Î"
"105000148","06234","Àå¾È»ç°Å¸®","127.070338","37.572585","ÀÏ¹ÝÂ÷·Î"
"105000149","06235","±¹¹ÎÀºÇàÀå¾Èµ¿ÁöÁ¡","127.073497","37.572362","ÀÏ¹ÝÂ÷·Î"
"105000150","06236","±¹¹ÎÀºÇàÀå¾Èµ¿ÁöÁ¡","127.07421","37.572055","ÀÏ¹ÝÂ÷·Î"
"105000151","06237","Àå¾Èµ¿±Ù¸°°ø¿ø","127.0719536475","37.5773238141","ÀÏ¹ÝÂ÷·Î"
"105000152","06238","Àå¾Èµ¿±Ù¸°°ø¿ø","127.072382","37.578312","ÀÏ¹ÝÂ÷·Î"
"105000153","06239","µ¿´ë¹®´õÆÛ½ºÆ®µ¥½Ã¾Ó¾ÆÆÄÆ®","127.071777","37.574993","ÀÏ¹ÝÂ÷·Î"
"105000154","06240","NH³óÇùÀå¾ÈÆòÁöÁ¡","127.0721655351","37.5751529569","ÀÏ¹ÝÂ÷·Î"
"105000155","06241","ÄÚ¸®¾Æº´¿ø","127.0716598633","37.5732069079","ÀÏ¹ÝÂ÷·Î"
"105000156","06242","»õ¼­¿ïº´¿ø","127.0720050585","37.5731012702","ÀÏ¹ÝÂ÷·Î"
"105000157","06243","Àå¾Èµ¿»ï¼º½¦¸£ºô¾ÆÆÄÆ®","127.071355","37.5714","ÀÏ¹ÝÂ÷·Î"
"105000158","06244","Àå¾Èµ¿»ï¼º½¦¸£ºô¾ÆÆÄÆ®","127.070843","37.571238","ÀÏ¹ÝÂ÷·Î"
"105000159","06245","(±¸)°æ³²È£ÅÚ¾Õ","127.070183","37.569605","ÀÏ¹ÝÂ÷·Î"
"105000160","06246","Çö´ëº¥Ã³ºô.Çö´ë½ã¾Øºô","127.0694007013","37.5689208635","ÀÏ¹ÝÂ÷·Î"
"105000161","06247","Çö´ëº¥Ã³ºô","127.0690489433","37.5679144891","ÀÏ¹ÝÂ÷·Î"
"105000162","06248","¿ì¸®ÀºÇàÀå¾ÈÁöÁ¡¾Õ","127.067727","37.566393","ÀÏ¹ÝÂ÷·Î"
"105000163","06249","¿ì¸®ÀºÇàÀå¾ÈÁöÁ¡¾Õ","127.0676384821","37.565598658","ÀÏ¹ÝÂ÷·Î"
"105000164","06250","ºÏÇÑ¿¬±¸¼Ò¾Õ","127.0661434798","37.5634648165","ÀÏ¹ÝÂ÷·Î"
"105000165","06251","ÀåÇÑÆò¿ª","127.064928","37.562295","ÀÏ¹ÝÂ÷·Î"
"105000166","06252","ÀåÇÑÆò¿ª","127.0654362294","37.5624370636","ÀÏ¹ÝÂ÷·Î"
"105000167","06253","½ÅÀÌ¹®¿ª","127.067899","37.602617","ÀÏ¹ÝÂ÷·Î"
"105000168","06254","ÀÌ¹®µ¿Çö´ë¾ÆÆÄÆ®¾Õ","127.070708","37.601002","ÀÏ¹ÝÂ÷·Î"
"105000169","06255","ÀÌ¹®µ¿Çö´ë¾ÆÆÄÆ®","127.0709847069","37.6008590191","ÀÏ¹ÝÂ÷·Î"
"105000170","06256","ÈÖ°æ2µ¿ÁÖ¹Î¼¾ÅÍ","127.0680485017","37.5907361464","ÀÏ¹ÝÂ÷·Î"
"105000171","06257","ÈÖ°æ2µ¿ÁÖ¹Î¼¾ÅÍ","127.068086","37.590505","ÀÏ¹ÝÂ÷·Î"
"105000172","06258","µ¿ºÎ¾Æµ¿»ó´ã¼Ò.µ¿±¹´ëºÎ¼ÓÁß°í","127.0763833794","37.576833541","ÀÏ¹ÝÂ÷·Î"
"105000173","06259","Àå¾È»ï¼º·¡¹Ì¾È2Â÷¾ÆÆÄÆ®","127.0766223278","37.574681581","ÀÏ¹ÝÂ÷·Î"
"105000174","06260","Àå¾È»ï¼º·¡¹Ì¾È2Â÷¾ÆÆÄÆ®.¼ºº¹±³È¸","127.076813","37.572847","ÀÏ¹ÝÂ÷·Î"
"105000175","06261","Àå¾ÈÇö´ëÈ¨Å¸¿î¾ÆÆÄÆ®¾Õ","127.073388625","37.5697591707","ÀÏ¹ÝÂ÷·Î"
"105000176","06262","±¸¹ÎÈ¸°ü¾Õ","127.073943","37.566387","ÀÏ¹ÝÂ÷·Î"
"105000177","06263","ÆÄ¶óºê¾ÆÆÄÆ®","127.0723739757","37.5635828092","ÀÏ¹ÝÂ÷·Î"
"105000178","06264","Àå¾ÈÇö´ëÈ¨Å¸¿î»ó°¡","127.074378","37.571308","ÀÏ¹ÝÂ÷·Î"
"105000179","06265","Àå¾ÈÇö´ëÈ¨Å¸¿î¾Õ","127.075618","37.56929","ÀÏ¹ÝÂ÷·Î"
"105000180","06266","Àå¾ÈÄ¡¾È¼¾ÅÍ","127.072502","37.567945","ÀÏ¹ÝÂ÷·Î"
"105000181","06267","Àå¾ÈÄ¡¾È¼¾ÅÍ","127.072702","37.568223","ÀÏ¹ÝÂ÷·Î"
"105000182","06268","ÀåÆòÁßÇÐ±³","127.0709395499","37.565745401","ÀÏ¹ÝÂ÷·Î"
"105000183","06269","È¸±â¿ªÁ¾Á¡","127.0588619251","37.5899003691","ÀÏ¹ÝÂ÷·Î"
"105000184","06270","°æÈñ´ëÀÔ±¸","127.053012","37.591272","ÀÏ¹ÝÂ÷·Î"
"105000185","06271","°æÈñ´ëÀÔ±¸","127.052713","37.591583","ÀÏ¹ÝÂ÷·Î"
"105000186","06272","¼­¿ï¹ÙÀÌ¿ÀÇãºê.³óÃÌ°æÁ¦¿¬±¸¿ø","127.050135","37.591388","ÀÏ¹ÝÂ÷·Î"
"105000187","06273","¼­¿ï¹ÙÀÌ¿ÀÇãºê.³óÃÌ°æÁ¦¿¬±¸¿ø","127.049277","37.591608","ÀÏ¹ÝÂ÷·Î"
"105000188","06274","ÇÑ±¹°úÇÐ±â¼ú¿ø.È«¸ªÃÊµîÇÐ±³","127.045747","37.591769","ÀÏ¹ÝÂ÷·Î"
"105000189","06275","ÇÑ±¹°úÇÐ±â¼ú¿ø.È«¸ªÃÊµîÇÐ±³","127.046963","37.591545","ÀÏ¹ÝÂ÷·Î"
"105000190","06276","±¹¹æ¿¬±¸¿ø","127.041182","37.591413","ÀÏ¹ÝÂ÷·Î"
"105000191","06277","±¹¹æ¿¬±¸¿ø","127.040058371","37.5911039928","ÀÏ¹ÝÂ÷·Î"
"105000192","06278","¼¼Á¾´ë¿Õ±â³ä°ü","127.042380198","37.5898533719","ÀÏ¹ÝÂ÷·Î"
"105000193","06279","¼¼Á¾´ë¿Õ±â³ä°ü","127.0425673859","37.5904615395","ÀÏ¹ÝÂ÷·Î"
"105000194","06280","¿µÈÖ¿ø»ç°Å¸®.(±¸)È«¸ª»ç°Å¸®","127.0431751633","37.5860009275","ÀÏ¹ÝÂ÷·Î"
"105000195","06281","¿µÈÖ¿ø»ç°Å¸®.(±¸)È«¸ª»ç°Å¸®","127.043466176","37.586014337","ÀÏ¹ÝÂ÷·Î"
"105000196","06282","µ¿´ë¹®°æÂû¼­","127.0438781813","37.583817328","ÀÏ¹ÝÂ÷·Î"
"105000197","06283","µ¿´ë¹®°æÂû¼­","127.0442607393","37.5835585724","ÀÏ¹ÝÂ÷·Î"
"105000198","06284","Çö´ëÄÚ¾Æ","127.0448733855","37.5818120287","ÀÏ¹ÝÂ÷·Î"
